ID,Ersatzteilnummer,Ersatzteilbeschreibung ,Menge,Preis
,,,,
1,6098010732,Radnabe EcoPlus2,1,"414.60"
2,9511599185 ,Radnabe SAF ,1,
3,6109121737,Radlagersatz BPW,2,"109.85"
4,6098010733,Repsatz Radlager BPW,1,"109.85"
5,6098010240,BremsbackenSatz BPW,2,"192.00"
6,5041661232,BremsbackenSatz SAF,4,"294.96"
7,550020253,BremsbackenSatz KRONE,2,"20.50"
8,2040362003,Bremstrommel BPW Mega,2,"198.90"
9,5040790015,Bremsscheibe SAF,2,"220.98"
10,2051000500,Bremsscheibe SAF,6,"188.69"
11,2051000501,Bremsscheibe SAF,2,"78.00"
12,Z012024,Bremsträger KNORR,1,"0.00"
13,6030883415,Bremsscheibe BPW,2,"142.38"
14,8050590001,Bremstrommel VALX,1,"107.81"
15,2040430002,Bremsscheibe BPW ,1,"71.00"
16,2040370004,Bremsscheibe BPW,2,"86.00"
17,2090430001,Bremsscheibe SCANIA,2,"78.12"
18,2129158004,Scheibenbremsbelag,4,"49.00"
19,5130570085,Scheibenbremsbelag SAF,1,"81.14"
20,5030570097,Scheibenbremsbelag SAF,1,"89.68"
21,3409753350,Scheibenbremsbelag KNORR,3,"97.35"
22,3802229232,Scheibenbremsbelag WABCO,4,"109.00"
23,6098010643,Scheibenbremsbelag BPW,1,"114.24"
24,2129158502,Scheibenbremsbelag BERAL,2,"89.00"
25,2323405106,Scheibenbremsbelag ,7,"45.63"
26,2129162100,Scheibenbremsbelag,4,"65.00"
27,K119735,Bremsscheibe KNORR,4,"112.00"
28,6099000123,AbdeckteileSatz BPW,7,"26.33"
29,6900000106,AbdeckteileSatz BPW,2,"42.55"
30,5041161284,AbdeckteileSatz SAF,3,"23.78"
31,6001111104,AbdeckteileSatz BPW,3,"54.53"
32,6053483049,Sicherungsblech BPW 0534830490,4,"16.11"
33,6053483023,Sicherungsblech BPW 0534830230,3,"15.38"
34,1217208,Ventilkonsole Schmitz,1,"43.19"
35,505810001,AbdeckteileSatz,2,"28.00"
36,6109121710,Umrüstsatz Kpl,7,"30.05"
37,6098010609,Bremswellenlagerung,2,"44.25"
38,6055748822,Gesteängestellersatz BPW,2,"228.24"
39,1205868001,Gesteängestellersatz,3,"89.40"
40,1205866660,Gesteängesteller Rechts,1,"141.30"
41,1205866630,Gestängesteller Links,1,"141.30"
42,1205868020,Gesteängestellersatz,1,"184.56"
43,1205861500,Gestängesteller,2,"149.76"
44,3700000100,Beipackteile-Gabelkopf,3,"3.60"
45,1310014400,Splintbolzen f. Bzylinder 14x32x40,4,"1.88"
46,6164083714,Zugfeder f. Gestängesteller,51,"0.90"
47,550020248,Bremsnockenwelle Rechts 604mm,1,"62.85"
48,550020249,Bremsnockenwelle Links 604mm,1,"62.85"
49,550013607,Wellensicherung 38x1.75,12,"0.45"
50,550012142,Scheibe f. Gestängesteller,18,"1.20"
51,6031204815,Wellendichtring BPW,14,"3.82"
52,6025664740,Wellendichtring BPW Simmering blau,6,"28.97"
53,6025606589,Sicherungsring BPW,7,"3.83"
54,6025606229,Sicherungsring BPW klein ,4,"2.47"
55,3422751500,Kombibremszylinder BPW,1,"87.00"
56,3734618111,Kombibremszylinder ,7,"39.00"
57,6054444007,Kombibremszylinder BPW Scheiben.B,1,"118.80"
58,6064444423,B.zylin m.Verläg-luftanschluss Scheibe,5,"131.04"
59,6745993900,Kombibremszylinder Scheiben,5,"38.71"
60,3700000060,Membranbremszylinder Lang ,1,"14.00"
61,8000000776,Membranbremszylinder Typ.22,1,"94.95"
62,3700000080,Membranbremszylinder Typ.16,7,"23.50"
63,3450409690,Membranbremszylinder KNORR Typ24,1,"60.00"
64,6033973306,Zugfeder 1 f. Bremsbelag BPW,35,"2.10"
65,6033973307,Zugfeder 2 f. Bremsbelag BPW,65,"2.10"
66,6031880202,Hakensprengring BPW,38,"0.53"
67,6164086914,Rückzugfeder BPW,9,"2.50"
68,3742593163,Luftanschluss Verlängerung f.BZ,7,"24.26"
69,6098010762,Repsatz Lager-holme B.Sattel BPW,1,"27.13"
70,5034343815,Repsatz Führungs/Dichtung SAF,3,"72.59"
71,8000081200,Repsatz Führungsbolzen,1,"42.83"
72,3400741750,Repsatz Führungsbolzen KNORR,9,"69.77"
73,1120010766,Repsatz Führungs/Dichtung,2,"85.20"
74,3400110013,Repsatz Führungsbolzen KNORR,6,"28.94"
75,5154543912,Schraube Torx M18x1.5 f. B-Scheibe,144,"3.48"
76,5045454774,Zubehörsatz Bremsscheibe,4,"22.89"
77,5045454773,Zubehörsatz Bremsscheibe,5,"20.30"
78,5034343662,Zubehörsatz Bremsscheibe SAF,2,"21.40"
79,5034343660,Schraubensatz f. B-sattel SAF,15,"24.15"
80,7770178730,Schraubensatz f.Bscheibe M18x1.5,202,"4.46"
81,3013503002,Stützwinde B0503 o. Getriebe,2,"201.34"
82,3013503002,Stützwinde B0503 m. Getriebe,3,"246.09"
83,3013400287,Stützwinde B0403 o. Getriebe,1,"230.63"
84,3013303002,Stützwinde B0403 m. Getriebe,2,"246.09"
85,3013303001,Stützwinde B0303 m. Getriebe,1,"246.09"
86,3013303002,Stützwinde B0303 o. Getriebe,3,"201.34"
87,515131330,Stützwinde OPT800s-1R m.Getriebe,2,"196.50"
88,4409000700,Stützwinde SAF Links o. Getriebe,1,"208.60"
89,3001002602,Stützbeinfuß m. Räder ,1,
90,3001002600,Stützbeinfuß JOST,4,"63.59"
91,3001002598,Stützbeinfuß JOST,1,"38.13"
92,3001024645,Stützbeinfuß JOST,4,"71.00"
93,6037100101,Stützbeinfuß BPW,4,"51.63"
94,3001123400,Stützbeinfuß JOST Optima,4,"73.28"
95,9370701711,Stützbeinstrebe m.Bremse JOST,2,"92.46"
96,3001002803,Verbindungswelle 1470mm,2,"15.02"
97,3001002808,Verbindungswelle 1635mm,2,"30.05"
98,9620201696,Verbindungswelle 1770mm,4,"58.82"
99,3001002605,Stützwindenkurbel 350mm,1,"17.04"
100,3001008303,Stützwindenkurbel 620mm,1,"42.07"
101,3001040200,Kurbelhalterung f. 350mm,25,"6.30"
102,3001008124,Kurbelhalterung f. 620mm,11,"10.20"
103,3001012900,Feder f. Stützbeinfuß,15,"5.80"
104,7770148640,Federbolzen f.Stoßdämpfer 30*195,2,"22.61"
105,6602024220,Bef.Schraube Stoßdämpfer M24x220,1,"12.48"
106,7771165090,Bef.Schraube f.Stoßdämpfer Schmitz M16x1.5x1239,52,"3.72"
107,9588912755,Stoßdämpfer,12,"55.00"
108,5123760071,Stoßdämpfer,5,"49.00"
109,9200001220,Stoßdämpfer,4,"50.45"
110,6123722830,Stoßdämpfer,3,"32.32"
111,6123722880,Stoßdämpfer,2,"32.00"
112,6123722890,Stoßdämpfer,3,"41.00"
113,550027018,Stoßdämpfer KRONE,1,"51.52"
114,515069175,Stoßdämpfer KRONE,1,"108.00"
115,550027024,Stoßdämpfer KRONE,2,"47.62"
116,515093207,Stoßdämpfer KRONE,7,"114.00"
117,26188602805,Stoßdämpfer Winkler,2,"58.57"
118,8080120001,Stoßdämpfer AL-KO,3,"118.16"
119,6023722790,Stoßdämpfer BPW,4,"77.40"
120,4190210030,ABS Sensorset,4,"15.00"
121,3413733004,ABS Sensorset KNORR,8,"17.59"
122,4190220630,ABS Sensor Lang-kabel,4,"43.65"
123,9800006003,ABS Verlängerungskabel,9,"12.50"
124,767230180,ABS Verlängerungskabel 1.8 WABCO,1,"21.52"
125,3400278323, ABS Verlängerungskabel KNORR,2,"17.95"
126,2127009774,ABS Verlängerungskabel HALDEX,5,"14.00"
127,6031890709,ABS Halter BPW ,25,"5.63"
128,6031891461,ABS Halter BPW,9,"3.34"
129,7771148565,ABS Halter,4,"13.95"
130,7771220629,Schlauchschelle f. ABS Halter,12,"2.34"
131,7771193335,Spannhülse ABS,7,"0.90"
132,6053100850,ABS Sensorring/Polrad BPW,1,"53.10"
133,5040291070,ABS Sensorring/Polrad SAF,1,"148.80"
134,6058014950,Verschleissanzeiger BPW,1,"51.18"
135,3400721001,Hebe-senkt Ventil HALDEX,2,"230.00"
136,1192925,Drücksteuerventil I Level Button,2,"47.40"
137,300840310,Liftachssteuerventil,1,"215.00"
138,310060027,Luftfederventil WABCO,1,"56.00"
139,3761217111,Luftfederventil HALDEX,3,"76.91"
140,3401236420,Kombilöseventil KNORR,1,"198.36"
141,8000257000,Kombilöseventil KNORR,1,"175.00"
142,3735606011,Schnelllöseventil HALDEX,3,"33.84"
143,64500000,Schnelllöseventil WABCO,2,"33.70"
144,300131120,Wegeventil,1,"44.83"
145,3411004378,Überströmventil KNORR,1,"39.33"
146,1107770,U-Scheibe f. K-Kopf,52,"0.35"
147,525500204,Kupplungskopf Dichtung,188,"0.23"
148,6740088700,Kupplungskopf ROT,6,"7.90"
149,3802010150,Kupplungskopf ROT ABC 8mm,9,"21.87"
150,3700000002,Kupplungskopf ROT M22,26,"2.50"
151,3700000012,Kupplungskopf ROT M16,2,"3.63"
152,6740088800,Kupplungskopf GELB ,17,"7.90"
153,3802010140,Kupplungskopf GELB ABC 8mm,21,"21.52"
154,3700000001,Kupplungskopf GELB M22,10,"2.30"
155,3700000011,Kupplungskopf GELB M16,12,"3.63"
156,6032122527,Radkapsel BPW,4,"17.34"
157,550019224,Radkapsel BPW Eco Plus 3,19,"26.85"
158,6052122443,Radkapsel m. Hubodometer BPW,3,"279.00"
159,6052127502,Radkapsel m. digital Hubo BPW,2,"77.40"
160,50222011,Radkapsel KRONE,2,"25.00"
161,5043040103,Radkapsel SAF,2,"28.80"
162,5033040072,Radnabenkappe SAF,1,"36.63"
163,5043040102,Radnabenkappe SAF,3,"20.10"
164,5043040093,Radnabenkappe SAF,3,"16.51"
165,6025678650,O-Ring 128x3 BPW f. Kapsel,18,"0.72"
166,6020130970,Batterie f. Digitales Hubodometer,3,
167,7770178720,Radbolzen,38,"3.51"
168,1303221551,Radmutter,10,"1.71"
169,6090013703,Repsatz Achsschraube BPW,2,"78.78"
170,6052664706,Achsmutter BPW M52x2 Eco-plus,1,"72.36"
171,5010110071,Achsmutter SAF M120x2 sw140,2,"42.12"
172,5021221192,Achsmutter Links sw85,4,"21.00"
173,5021221191,Achsmutter Rechts sw85,3,"21.00"
174,8050216001,Achsmutter M55x1.5 sw75,5,"8.62"
175,7777012792,Achsmuttersicherung Schmitz,2,"3.04"
176,515111971,Kotlügel KRONE Normal Kpl. ,4,"32.00"
177,515135667,Kotlügel KRONE Mega Kpl. ,0,"25.65"
178,515106656,Kotflügel KRONE Mega,9,"15.60"
